PERIODO,CO2 BEV,VEHICULOS BEV,CO2 BEV mitjana,CO2 Combustión,VEHICULOS Combustión,CO2 Combustión mitjana,CO2 GLP,VEHICULOS GLP,CO2 GLP mitjana,CO2 GNC,VEHICULOS GNC,CO2 GNC mitjana,CO2 HEV,VEHICULOS HEV,CO2 HEV mitjana,CO2 PHEV,VEHICULOS PHEV,CO2 PHEV mitjana,CO2 REEV,VEHICULOS REEV,CO2 REEV mitjana,CO2 GNL,VEHICULOS GNL,CO2 GNL mitjana,CO2 Hidrógeno,VEHICULOS Hidrógeno,CO2 Hidrógeno mitjana
2018-01,113.0,491,0.23014256619144602,13731927.959737198,111889,122.72813198560358,84905.0215782087,706,120.26207022409164,31359.49873294347,310,101.15967333207571,566169.3635646157,5943,95.26659322978558,17469.0,374,46.70855614973262,407.93,21,19.425238095238097,0.0,0.0,0.0,0.0,0.0,0.0
2018-02,27.0,444,0.060810810810810814,14834699.521497207,121677,121.91868242557925,94072.0,766,122.80939947780679,37449.38224785535,381,98.29234185788805,507340.1417797482,5337,95.0609221996905,15247.0,350,43.56285714285714,528.2380952380952,26,20.316849816849814,0.0,0.0,0.0,0.0,0.0,0.0
2018-03,40.0,591,0.0676818950930626,16958501.908744227,140024,121.11139453768088,112274.0,921,121.90445168295331,44444.92312986579,455,97.68114973596877,517417.0,5404,95.74703923019985,14508.0,315,46.05714285714286,505.44117647058823,25,20.21764705882353,123.0,1.0,123.0,0.0,0.0,0.0
2018-04,0.0,577,0.0,15483774.10128968,126759,122.15127999818301,183599.80803173082,1494,122.89143777224285,43089.36897934878,434,99.28426032108014,575157.0972222222,6074,94.6916524896645,12286.0,273,45.00366300366301,592.7181818181818,26,22.79685314685315,0.0,0.0,0.0,0.0,0.0,0.0
2018-05,63.0,398,0.15829145728643215,17953710.18182947,146532,122.52415978645942,203604.39426834558,1673,121.7001758926154,50306.33281583639,514,97.87224283236651,654805.0,6912,94.73451967592592,19274.744600959264,471,40.92302463048676,544.1818181818181,28,19.435064935064933,468.0,3.0,156.0,0.0,0.0,0.0
2018-06,38.0,450,0.08444444444444445,18561751.24632325,151989,122.12562255375883,238368.44711510933,1910,124.80023409168028,66237.66934507851,687,96.41582146299638,765807.0,8045,95.19042883778745,38158.98459504741,922,41.38718502716639,920.5769063180828,48,19.17868554829339,114.0,1.0,114.0,0.0,0.0,0.0
2018-07,0.0,461,0.0,17303394.816401336,139492,124.0457862558522,294754.0,2206,133.61468721668177,66888.15521998066,677,98.80082011813982,722112.0,7519,96.03830296581992,22869.23856628284,482,47.44655304208058,563.1904761904761,27,20.85890652557319,119.0,1.0,119.0,0.0,0.0,0.0
2018-08,106.0,370,0.2864864864864865,14374305.42044712,114711,125.30886680830191,286490.00000000006,2150,133.2511627906977,42219.0,415,101.73253012048193,592084.7610696814,6143,96.38364985669565,22420.859755252328,422,53.129999420029215,719.998299319728,39,18.461494854351997,0.0,0.0,0.0,0.0,0.0,0.0
2018-09,301.0,602,0.5,9710101.100259328,76933,126.21503256417049,140704.91304646296,1064,132.24145963013436,19781.0,172,115.00581395348837,534463.8004115829,5464,97.8154832378446,18809.448169478765,383,49.11083072970957,581.3611111111111,31,18.75358422939068,381.0,3.0,127.0,0.0,0.0,0.0
2018-10,132.0,717,0.18410041841004185,12452509.889155421,97468,127.75998162633296,283460.0,2184,129.78937728937728,22796.175905823322,209,109.07261198958527,666223.1605003721,6801,97.95958836941216,21236.979439672687,441,48.15641596297662,1158.5598639455782,50,23.171197278911563,315.0,2.0,157.5,0.0,0.0,0.0
2018-11,4.0,835,0.004790419161676647,12888235.662441898,100332,128.45588309255172,290750.0,2276,127.74604569420035,15511.082425213675,133,116.62467988882463,611297.1431810393,6314,96.81614557824506,24332.0,512,47.5234375,832.9333333333334,37,22.511711711711712,0.0,0.0,0.0,0.0,0.0,0.0
2018-12,80.0,1677,0.04770423375074538,13527768.877951397,106517,127.00103155319242,250378.6263290165,1953,128.20206161239963,15693.605974426808,134,117.11646249572244,595730.5335204459,6041,98.61455611992153,42598.0,861,49.47502903600465,610.25,27,22.60185185185185,0.0,0.0,0.0,0.0,0.0,0.0
2019-01,165.0,791,0.20859671302149177,13002364.818442741,101209,128.4704405580802,263830.1478826049,2064,127.82468405164967,16175.696875436392,142,113.91335827772107,777268.000872989,7620,102.00367465524789,26094.70391355157,541,48.23420316737813,771.2380952380952,30,25.707936507936505,156.0,1.0,156.0,0.0,0.0,0.0
2019-02,122.0,1017,0.119960668633235,13811986.908039423,107740,128.19739101577338,256567.0,2010,127.6452736318408,27441.663816671135,259,105.9523699485372,725606.5470531422,7024,103.30389337316944,24159.285989356635,489,49.40549282077021,945.575,35,27.016428571428573,140.0,1.0,140.0,0.0,1.0,0.0
2019-03,594.0,1472,0.40353260869565216,16678594.691864735,130795,127.51706633942226,308229.7340030693,2417,127.52574844975973,31071.487672904044,293,106.04603301332439,801812.111828445,7951,100.84418460928751,40065.0,828,48.38768115942029,669.5,27,24.796296296296298,216.0,1.0,216.0,0.0,0.0,0.0
2019-04,27.0,779,0.03465982028241335,16217619.472341385,127339,127.35783595238996,306162.30324466724,2386,128.31613715199802,52687.62165514915,499,105.58641614258347,798216.0568026539,7925,100.7212689971803,34296.24005242288,705,48.647149010528906,721.4897959183673,26,27.74960753532182,573.0,4.0,143.25,0.0,0.0,0.0
2019-05,178.0,1165,0.15278969957081545,16882431.935823314,132228,127.67667918915294,316070.50851990393,2468,128.06746698537435,91756.56278983892,898,102.17880043411907,1058627.3932029135,10567,100.18239738837073,33947.36433101426,710,47.81318919861163,756.35,30,25.211666666666666,143.0,1.0,143.0,0.0,0.0,0.0
2019-06,221.0,1350,0.1637037037037037,17262758.045357056,136317,126.63686880841756,326615.84467642807,2605,125.38036263970368,86380.89268148316,844,102.34702924346347,975783.3889850613,9544,102.2405059707734,23886.76410331481,493,48.451854164938766,474.5,19,24.973684210526315,134.0,1.0,134.0,0.0,0.0,0.0
2019-07,38.0,875,0.04342857142857143,15777543.98934038,123119,128.14873406493214,338599.894680521,2685,126.10796822365772,84495.14609795973,823,102.6672492077275,1029794.0832861753,10094,102.0204164143229,24654.0,537,45.910614525139664,1032.0,30,34.4,0.0,0.0,0.0,0.0,0.0,0.0
2019-08,505.0,619,0.815831987075929,10437813.160759442,80941,128.95582165724963,301612.0,2388,126.30318257956449,55476.31848134155,491,112.98639201902556,708688.045772681,6962,101.79374400641784,21229.0,474,44.78691983122363,448.25,15,29.883333333333333,551.0,4.0,137.75,0.0,0.0,0.0
2019-09,332.0,908,0.3656387665198238,10863105.040974999,85368,127.25031675774294,261829.51130742146,2115,123.79645924700779,67396.20905708248,642,104.97851878050231,882930.5257667308,8480,104.11916577437863,27035.0,572,47.26398601398601,488.44444444444446,19,25.70760233918129,0.0,0.0,0.0,0.0,0.0,0.0
2019-10,352.0,998,0.3527054108216433,12890063.180340284,101200,127.37216581363917,168531.0,1365,123.46593406593406,87377.55648198692,839,104.14488257686165,1075844.0,10320,104.2484496124031,39910.44290623692,827,48.25930218408334,631.1746031746031,28,22.541950113378682,166.0,1.0,166.0,0.0,0.0,0.0
2019-11,575.0,942,0.6104033970276008,12421951.92822319,98117,126.60346248074433,114916.70793356257,926,124.10011655892286,81247.55325639421,768,105.7910849692633,1216407.750610329,11776,103.29549512655647,40938.0,881,46.467650397275825,353.75,16,22.109375,0.0,1.0,0.0,0.0,0.0,0.0
2019-12,94.0,1103,0.08522212148685404,13714723.131473701,109405,125.35737060896396,99004.8609979382,794,124.69126070269294,58202.698648543585,529,110.02400500669864,1199328.0,11321,105.93834466919884,41451.79018063329,852,48.652335892762075,195.0,8,24.375,0.0,0.0,0.0,0.0,0.0,0.0
2020-01,68.0,1816,0.037444933920704845,10745295.818467185,87401,122.94248141860145,69919.0,585,119.51965811965812,76164.06423601537,738,103.20333907319156,1238699.8890502232,11873,104.32914082794771,61770.0,1510,40.90728476821192,515.71875,19,27.143092105263158,88.0,1.0,88.0,0.0,0.0,0.0
2020-02,42.0,1717,0.0244612696563774,11886429.763594765,97639,121.73854467574192,46719.242949608735,385,121.34868298599672,61298.45931785951,637,96.22992043620017,1273209.746166714,12182,104.51565803371483,52469.1453215386,1283,40.895670554589714,889.0,28,31.75,270.0,2.0,135.0,0.0,0.0,0.0
2020-03,88.0,840,0.10476190476190476,4736392.1501485715,38128,124.22346176428272,20993.70226349559,182,115.35001243678896,26402.643699323282,334,79.04983143509965,601536.0,5870,102.47632027257241,25874.57640322065,668,38.734395813204564,428.5,10,42.85,103.0,1.0,103.0,184.0,1.0,184.0
2020-04,0.0,98,0.0,615746.2363810894,5206,118.27626515195725,1343.0,12,111.91666666666667,2263.0,102,22.186274509803923,36992.02250243665,336,110.09530506677575,2892.0,69,41.91304347826087,120.0,2,60.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05,0.0,425,0.0,4391030.151717173,35675,123.0842369086804,33669.0,319,105.54545454545455,21288.0,208,102.34615384615384,503529.0,4731,106.43183259353202,28721.0,759,37.84057971014493,262.0,9,29.11111111111111,0.0,0.0,0.0,0.0,0.0,0.0
2020-06,153.0,900,0.17,10462111.74920555,85246,122.72847698666858,84344.0,795,106.09308176100629,44736.603833136236,411,108.8481845088473,1236714.0,11907,103.8644494834971,59355.13380902125,1510,39.30803563511341,447.6923076923077,16,27.98076923076923,0.0,0.0,0.0,0.0,0.0,0.0
2020-07,92.0,1641,0.056063375990249846,14059035.857853753,115119,122.12611174396714,186544.0,1671,111.6361460203471,56377.21041053575,538,104.7903539229289,1892808.1035501042,18432,102.6914118679527,93335.0,2436,38.31486042692939,570.1190476190476,20,28.50595238095238,167.0,1.0,167.0,0.0,0.0,0.0
2020-08,118.0,1365,0.08644688644688645,8350821.086050769,67530,123.6609075381426,111325.0,1023,108.82209188660802,31186.76112248774,292,106.80397644687582,1058284.0,10368,102.07214506172839,53878.05513542404,1371,39.298362607894994,277.75,11,25.25,0.0,0.0,0.0,0.0,0.0,0.0
2020-09,1.0,2370,0.0004219409282700422,8805200.959072363,71069,123.89650845055316,156099.0,1419,110.00634249471459,30097.43399315738,274,109.84464961006344,1252291.0450306924,12201,102.63839398661523,78737.38570719042,2028,38.8251408812576,420.66666666666663,13,32.35897435897436,0.0,0.0,0.0,0.0,0.0,0.0
2020-10,79.0,2066,0.03823814133591481,9274220.265725244,74847,123.90904466077791,189646.0,1718,110.38766006984866,36002.0,335,107.46865671641791,1386444.9741133533,13479,102.85963158345228,99056.85908811969,2561,38.67897660606001,545.1372549019608,24,22.714052287581698,819.0,5.0,163.8,0.0,0.0,0.0
2020-11,111.0,2171,0.051128512206356516,8892829.116202297,72143,123.2666941519246,167373.0,1501,111.50766155896069,46002.40718955169,349,131.8120549843888,1632502.333087207,15710,103.91485251987314,116032.30523643462,3077,37.709556462929676,658.8333333333333,20,32.94166666666666,159.0,1.0,159.0,0.0,0.0,0.0
2020-12,48.0,4586,0.010466637592673354,10921878.386456734,90062,121.27066228216933,188140.0,1692,111.19385342789599,22843.0,185,123.47567567567567,2443234.2376229083,23023,106.12145409472737,243853.37643382198,6545,37.25796431380015,572.3888888888889,16,35.77430555555556,0.0,0.0,0.0,139.0,1.0,139.0
2021-01,13.0,592,0.02195945945945946,5892504.927172615,41194,143.04279572686835,97930.0,761,128.68593955321944,37278.242006116736,331,112.62308763177262,1139116.0199989933,9206,123.73626113393365,56200.99863807845,1465,38.362456408244675,157.5,7,22.5,0.0,0.0,0.0,0.0,0.0,0.0
2021-02,13.0,1081,0.012025901942645698,8049534.1711046165,55906,143.98336799457334,95379.09445588142,707,134.90678140860172,31275.89120671716,246,127.13776913299658,1739147.57353606,13450,129.30465230751375,85014.51852959281,2224,38.22595257625576,393.6,16,24.6,0.0,0.0,0.0,121.0,1.0,121.0
2021-03,25.0,2227,0.01122586439155815,11134739.647272667,78216,142.3588478990573,153586.0,1187,129.39005897219883,30590.614800094358,223,137.17764484347245,2490052.1211005016,19161,129.95418407705765,136518.97884318762,3639,37.515520429565164,811.8076923076924,20,40.59038461538462,0.0,0.0,0.0,0.0,0.0,0.0
2021-04,1.0,1769,0.0005652911249293386,10038391.510542717,70660,142.0661125182949,183072.0,1455,125.82268041237113,14921.895882267652,117,127.53757164331327,2417143.7150123687,18549,130.31126826310683,118019.0,3131,37.693708080485465,826.0,15,55.06666666666667,0.0,0.0,0.0,0.0,0.0,0.0
2021-05,70.0,2018,0.03468780971258672,11719593.005814696,83129,140.98080099381318,111563.3448690618,889,125.49307634315163,13914.0,102,136.41176470588235,2872116.8591289306,22569,127.25937609681114,168017.825546323,4533,37.06548103823582,329.3333333333333,9,36.59259259259259,0.0,0.0,0.0,0.0,0.0,0.0
2021-06,257.0,2833,0.09071655488881045,11030946.548517488,78520,140.48581951754315,138887.76071908994,1137,122.15282385144235,21594.75808470897,136,158.78498591697772,3347872.6763710706,26572,125.99249873442234,173775.0,4551,38.18391562294001,443.75,10,44.375,206.0,1.0,206.0,0.0,0.0,0.0
2021-07,1682.0,1943,0.8656716417910447,10214533.906873414,72491,140.9076148331988,205996.52504068043,1754,117.44385692171062,19303.244341545553,96,201.0754618910995,2698420.3332979768,20889,129.1790096844261,155923.0,4119,37.85457635348386,562.0454545454545,18,31.224747474747474,575.0,3.0,191.66666666666666,0.0,0.0,0.0
2021-08,375.0,1453,0.258086717136958,5890771.396588915,41062,143.46041100260373,196591.68087053418,1690,116.32643838493146,22349.89083333333,129,173.2549677002584,1807140.2813716463,14025,128.8513569605452,102574.0,2767,37.07047343693531,549.8,14,39.271428571428565,458.0,2.0,229.0,0.0,0.0,0.0
2021-09,361.0,3078,0.11728395061728394,7326535.2457146235,51448,142.4066095030832,160243.22412594224,1349,118.78667466711805,21583.453095684803,151,142.93677546811128,2139863.1030109483,16551,129.28905220294533,150710.0,4037,37.332177359425316,287.0,9,31.88888888888889,635.0,5.0,127.0,0.0,0.0,0.0
2021-10,608.0,2655,0.22900188323917137,7357545.916561865,51490,142.89271541196086,106536.0,913,116.68784227820372,11611.849579678363,83,139.90180216479956,2288377.9489191105,17729,129.07541028366578,154708.9150913537,4282,36.13005957294575,677.0,16,42.3125,397.0,2.0,198.5,178.0,1.0,178.0
2021-11,1103.0,3158,0.3492716909436352,8162136.21518979,57417,142.15539326662469,139550.19052769832,1187,117.5654511606557,17261.178039611223,135,127.86057807119424,2464489.982338951,19090,129.09847995489528,163977.1839234147,4462,36.74970504782938,307.0,9,34.111111111111114,292.0,2.0,146.0,0.0,0.0,0.0
2021-12,150.0,4045,0.037082818294190356,9741597.120551849,69209,140.75621841887397,216681.1914238695,1854,116.8722715339102,12569.599450386215,95,132.31157316196015,3295795.299420311,25489,129.30265210170313,183262.0,4888,37.492225859247135,1298.7777777777778,15,86.58518518518518,0.0,0.0,0.0,0.0,0.0,0.0
2022-01,1185.0,2009,0.5898456943753111,5017786.570406586,35267,142.27993791381707,111672.46287703373,969,115.24505972862097,5880.961074561404,49,120.01961376655926,1693663.7757818047,13579,124.72669384945907,120732.0,3268,36.9436964504284,479.6111111111111,12,39.96759259259259,0.0,0.0,0.0,0.0,0.0,0.0
2022-02,512.0,2817,0.1817536386226482,7321640.499008933,52088,140.56290314484974,116079.85543916168,974,119.1784963441085,13883.32767987568,131,105.97960060973801,2211565.961712127,17552,126.00079544850314,140816.0,3975,35.425408805031445,344.0,12,28.666666666666668,673.0,5.0,134.6,0.0,0.0,0.0
2022-03,1760.0,3378,0.5210183540556542,7398619.968306571,52392,141.2165973489573,116895.0,981,119.15902140672783,7486.890579710145,67,111.74463551806187,2167522.370682353,16975,127.68909400190593,125373.07351513085,3428,36.57324198224354,227.86111111111111,15,15.190740740740742,396.0,2.0,198.0,0.0,0.0,0.0
2022-04,757.0,2158,0.35078776645041704,8156642.775618882,57725,141.30173712635568,157555.38721250504,1338,117.75440000934607,8042.642474916388,73,110.17318458789572,2439375.267037113,19194,127.09051094285262,153960.40791674587,4278,35.98887515585457,317.0,10,31.7,128.0,1.0,128.0,0.0,0.0,0.0
2022-05,395.0,2365,0.16701902748414377,9664692.79691568,69279,139.50393043946477,132615.31598375228,1145,115.82123666703257,6139.91,55,111.63472727272728,3190048.4230503556,25358,125.80047413243771,171020.06379141362,4899,34.90917815705524,535.578947368421,21,25.50375939849624,0.0,0.0,0.0,0.0,0.0,0.0
2022-06,343.0,3452,0.09936268829663963,9887334.015471928,71033,139.19352998566762,256735.0,2194,117.01686417502279,2896.1833333333334,28,103.43511904761905,3205394.1035721973,25536,125.52451846695635,157006.0,4357,36.03534542116135,878.0,14,62.714285714285715,344.0,1.0,344.0,0.0,0.0,0.0
2022-07,326.0,2441,0.13355182302335109,8828090.545826975,63256,139.56131506619096,146650.97234312244,1244,117.88663371633636,2122.0,19,111.6842105263158,2568127.0,20597,124.6845171626936,128696.0,3717,34.62362119989238,981.640625,17,57.74356617647059,209.0,2.0,104.5,0.0,0.0,0.0
2022-08,748.0,1749,0.4276729559748428,6525002.219268919,46353,140.76763573595926,111255.18781057154,940,118.35658277720377,3029.125,28,108.18303571428571,2004943.6522896776,16032,125.05886054701084,94197.29773889808,2836,33.2148440546185,640.0,10,64.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09,1283.0,3694,0.34731997834325934,7544718.84464658,53661,140.59966911996756,151299.00494672134,1294,116.92349686763627,3115.1875,30,103.83958333333334,2682258.223736769,21361,125.56800822699167,144497.22228830552,4262,33.90361855661791,1254.3428571428572,21,59.73061224489796,190.0,1.0,190.0,0.0,0.0,0.0
2022-10,169.0,3097,0.054568937681627384,7624879.907259649,53832,141.6421442127294,118577.25347913208,1016,116.70989515662606,2142.9615384615386,19,112.78744939271256,2662850.3512752643,20934,127.20217594703661,140304.21829533463,4085,34.34619786911497,700.0,15,46.666666666666664,222.0,1.0,222.0,0.0,2.0,0.0
2022-11,304.0,3823,0.07951870258958933,7862253.828740211,55423,141.859044597734,124322.7587887653,1074,115.75675864875727,4259.964912280702,32,133.12390350877195,3146481.8268963313,25235,124.68721327110487,159209.80541415943,4917,32.37946012083779,531.75,12,44.3125,399.0,3.0,133.0,308.0,2.0,154.0
2022-12,198.0,4078,0.04855321235899951,8169023.903361269,57931,141.01299655385318,216737.27389601973,1863,116.33777450135251,2475.5,22,112.52272727272727,2899273.948601684,22811,127.0998180089292,159148.8485414424,4750,33.50502074556682,455.5,9,50.611111111111114,0.0,0.0,0.0,0.0,0.0,0.0
